fn_id,fn_text
CS_GetEntryIDEepromCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_GetEntryIDEepromCmd(const CS_GetEntryIDEepromCmd_t *CmdPtr)
{
    /* command verification variables */
    uint16                             Loop       = 0;
    bool                               EntryFound = false;
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry;

    Loop = 0;
    while (true)
    {
        ResultsEntry = CS_GetEepromResEntry(Loop);
        if (ResultsEntry == NULL)
        {
            break;
        }

        if (ResultsEntry->State != CS_ChecksumState_EMPTY && ResultsEntry->StartAddress <= CmdPtr->Payload.Address &&
            CmdPtr->Payload.Address < (ResultsEntry->StartAddress + ResultsEntry->NumBytesToChecksum))
        {
            CFE_EVS_SendEvent(CS_GET_ENTRY_ID_EEPROM_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""EEPROM Found Address 0x%08X in Entry ID %d"", (unsigned int)(CmdPtr->Payload.Address),
                              Loop);
            EntryFound = true;
        }
        ++Loop;
    }

    if (EntryFound == false)
    {
        CFE_EVS_SendEvent(CS_GET_ENTRY_ID_EEPROM_NOT_FOUND_INF_EID, CFE_EVS_EventType_INFORMATION,
                          ""Address 0x%08X was not found in EEPROM table"", (unsigned int)(CmdPtr->Payload.Address));
    }
    CS_AppData.HkPacket.Payload.CmdCounter++;

    return CFE_SUCCESS;
}"
CS_EnableMemoryCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableMemoryCmd(const CS_EnableMemoryCmd_t *CmdPtr)
{
    if (CS_CheckRecomputeOneshot() == false)
    {
        CS_AppData.HkPacket.Payload.MemoryCSState = CS_ChecksumState_ENABLED;

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
        CS_UpdateCDS();
#endif

        CFE_EVS_SendEvent(CS_ENABLE_MEMORY_INF_EID, CFE_EVS_EventType_INFORMATION, ""Checksumming of Memory is Enabled"");

        CS_AppData.HkPacket.Payload.CmdCounter++;
    }

    return CFE_SUCCESS;
}"
CS_DisableMemoryCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableMemoryCmd(const CS_DisableMemoryCmd_t *CmdPtr)
{
    if (CS_CheckRecomputeOneshot() == false)
    {
        CS_AppData.HkPacket.Payload.MemoryCSState = CS_ChecksumState_DISABLED;
        CS_ZeroMemoryTempValues();

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
        CS_UpdateCDS();
#endif

        CFE_EVS_SendEvent(CS_DISABLE_MEMORY_INF_EID, CFE_EVS_EventType_INFORMATION,
                          ""Checksumming of Memory is Disabled"");

        CS_AppData.HkPacket.Payload.CmdCounter++;
    }

    return CFE_SUCCESS;
}"
CS_ReportBaselineEntryIDMemoryCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_ReportBaselineEntryIDMemoryCmd(const CS_ReportBaselineEntryIDMemoryCmd_t *CmdPtr)
{
    /* command verification variables */
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;
    uint32                             Baseline     = 0;
    uint16                             EntryID      = 0;
    CS_ChecksumState_Enum_t            State        = CS_ChecksumState_EMPTY;

    EntryID      = CmdPtr->Payload.EntryID;
    ResultsEntry = CS_GetMemoryResEntry(EntryID);

    if (ResultsEntry == NULL)
    {
        State = CS_ChecksumState_UNDEFINED;
    }
    else
    {
        State = ResultsEntry->State;
    }

    if (CS_StateValid(State))
    {
        if (ResultsEntry->ComputedYet == true)
        {
            Baseline = ResultsEntry->ComparisonValue;

            CFE_EVS_SendEvent(CS_BASELINE_MEMORY_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Report baseline of Memory Entry %d is 0x%08X"", EntryID, (unsigned int)Baseline);
        }
        else
        {
            CFE_EVS_SendEvent(CS_NO_BASELINE_MEMORY_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Report baseline of Memory Entry %d has not been computed yet"", EntryID);
        }
        CS_AppData.HkPacket.Payload.CmdCounter++;
    }
    else
    {
        CFE_EVS_SendEvent(CS_BASELINE_INVALID_ENTRY_MEMORY_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Memory report baseline failed, Entry ID invalid: %d, State: %d Max ID: %d"", EntryID, State,
                          (CS_MAX_NUM_MEMORY_TABLE_ENTRIES - 1));
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_RecomputeBaselineMemoryCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_RecomputeBaselineMemoryCmd(const CS_RecomputeBaselineMemoryCmd_t *CmdPtr)
{
    /* command verification variables */
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;
    CFE_ES_TaskId_t                    ChildTaskID  = CFE_ES_TASKID_UNDEFINED;
    CFE_Status_t                       Status       = CS_ERROR;
    uint16                             EntryID      = 0;
    CS_ChecksumState_Enum_t            State        = CS_ChecksumState_EMPTY;

    EntryID = CmdPtr->Payload.EntryID;

    if (CS_AppData.HkPacket.Payload.RecomputeInProgress == false &&
        CS_AppData.HkPacket.Payload.OneShotInProgress == false)
    {
        ResultsEntry = CS_GetMemoryResEntry(EntryID);

        if (ResultsEntry == NULL)
        {
            State = CS_ChecksumState_UNDEFINED;
        }
        else
        {
            State = ResultsEntry->State;
        }

        if (CS_StateValid(State))
        {
            /* There is no child task running right now, we can use it*/
            CS_AppData.HkPacket.Payload.RecomputeInProgress = true;

            /* fill in child task variables */
            CS_AppData.ChildTaskTable   = CS_ChecksumType_MEMORY_TABLE;
            CS_AppData.ChildTaskEntryID = EntryID;

            CS_AppData.RecomputeEepromMemoryEntryPtr = ResultsEntry;

            Status = CFE_ES_CreateChildTask(&ChildTaskID, CS_RECOMP_MEMORY_TASK_NAME, CS_RecomputeEepromMemoryChildTask,
                                            NULL, CFE_PLATFORM_ES_DEFAULT_STACK_SIZE, CS_CHILD_TASK_PRIORITY, 0);
            if (Status == CFE_SUCCESS)
            {
                CFE_EVS_SendEvent(CS_RECOMPUTE_MEMORY_STARTED_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""Recompute baseline of Memory Entry ID %d started"", EntryID);
                CS_AppData.HkPacket.Payload.CmdCounter++;
            }
            else /* child task creation failed */
            {
                CFE_EVS_SendEvent(
                    CS_RECOMPUTE_MEMORY_CREATE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                    ""Recompute baseline of Memory Entry ID %d failed, ES_CreateChildTask returned:  0x%08X"", EntryID,
                    (unsigned int)Status);
                CS_AppData.HkPacket.Payload.CmdErrCounter++;
                CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
            }
        }
        else
        {
            CFE_EVS_SendEvent(CS_RECOMPUTE_INVALID_ENTRY_MEMORY_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Memory recompute baseline of entry failed, Entry ID invalid: %d, State: %d, Max ID: %d"",
                              EntryID, State, (CS_MAX_NUM_MEMORY_TABLE_ENTRIES - 1));

            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    }
    else
    {
        /*send event that we can't start another task right now */
        CFE_EVS_SendEvent(CS_RECOMPUTE_MEMORY_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Recompute baseline of Memory Entry ID %d failed: child task in use"", EntryID);
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_EnableEntryIDMemoryCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableEntryIDMemoryCmd(const CS_EnableEntryIDMemoryCmd_t *CmdPtr)
{
    /* command verification variables */
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;
    CS_Def_EepromMemory_Table_Entry_t *DefEntry     = NULL;
    CS_TableWrapper_t *                tw           = &CS_AppData.Tbl[CS_ChecksumType_MEMORY_TABLE];
    uint16                             EntryID      = 0;
    CS_ChecksumState_Enum_t            State        = CS_ChecksumState_EMPTY;

    if (CS_CheckRecomputeOneshot() == false)
    {
        EntryID      = CmdPtr->Payload.EntryID;
        ResultsEntry = CS_GetMemoryResEntry(EntryID);

        if (ResultsEntry == NULL)
        {
            State = CS_ChecksumState_UNDEFINED;
        }
        else
        {
            State = ResultsEntry->State;
        }

        if (CS_StateValid(State))
        {
            DefEntry            = CS_GetMemoryDefEntry(EntryID);
            ResultsEntry->State = CS_ChecksumState_ENABLED;

            CFE_EVS_SendEvent(CS_ENABLE_MEMORY_ENTRY_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Checksumming of Memory Entry ID %d is Enabled"", EntryID);

            State = CS_SetDefEntryState(tw, DefEntry, CS_ChecksumState_ENABLED);
            if (!CS_StateValid(State))
            {
                CFE_EVS_SendEvent(CS_ENABLE_MEMORY_DEF_EMPTY_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""CS unable to update memory definition table for entry %d, State: %d"", EntryID,
                                  State);
            }

            CS_AppData.HkPacket.Payload.CmdCounter++;
        }
        else
        {
            CFE_EVS_SendEvent(CS_ENABLE_MEMORY_INVALID_ENTRY_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Enable Memory entry failed, invalid Entry ID:  %d, State: %d, Max ID: %d"", EntryID,
                              State, (CS_MAX_NUM_MEMORY_TABLE_ENTRIES - 1));
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    } /* end InProgress if */

    return CFE_SUCCESS;
}"
CS_DisableEntryIDMemoryCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableEntryIDMemoryCmd(const CS_DisableEntryIDMemoryCmd_t *CmdPtr)
{
    /* command verification variables */
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;
    CS_Def_EepromMemory_Table_Entry_t *DefEntry     = NULL;
    CS_TableWrapper_t *                tw           = &CS_AppData.Tbl[CS_ChecksumType_MEMORY_TABLE];
    uint16                             EntryID      = 0;
    CS_ChecksumState_Enum_t            State        = CS_ChecksumState_EMPTY;

    if (CS_CheckRecomputeOneshot() == false)
    {
        EntryID      = CmdPtr->Payload.EntryID;
        ResultsEntry = CS_GetMemoryResEntry(EntryID);

        if (ResultsEntry == NULL)
        {
            State = CS_ChecksumState_UNDEFINED;
        }
        else
        {
            State = ResultsEntry->State;
        }

        if (CS_StateValid(State))
        {
            DefEntry = CS_GetMemoryDefEntry(EntryID);

            ResultsEntry->State             = CS_ChecksumState_DISABLED;
            ResultsEntry->TempChecksumValue = 0;
            ResultsEntry->ByteOffset        = 0;

            CFE_EVS_SendEvent(CS_DISABLE_MEMORY_ENTRY_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Checksumming of Memory Entry ID %d is Disabled"", EntryID);

            State = CS_SetDefEntryState(tw, DefEntry, CS_ChecksumState_DISABLED);
            if (!CS_StateValid(State))
            {
                CFE_EVS_SendEvent(CS_DISABLE_MEMORY_DEF_EMPTY_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""CS unable to update memory definition table for entry %d, State: %d"", EntryID,
                                  State);
            }

            CS_AppData.HkPacket.Payload.CmdCounter++;
        }
        else
        {
            CFE_EVS_SendEvent(CS_DISABLE_MEMORY_INVALID_ENTRY_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Disable Memory entry failed, invalid Entry ID:  %d, State: %d, Max ID: %d"", EntryID,
                              State, (CS_MAX_NUM_MEMORY_TABLE_ENTRIES - 1));

            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    } /* end InProgress if */

    return CFE_SUCCESS;
}"
CS_GetEntryIDMemoryCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_GetEntryIDMemoryCmd(const CS_GetEntryIDMemoryCmd_t *CmdPtr)
{
    /* command verification variables */
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;
    uint16                             Loop         = 0;
    bool                               EntryFound   = false;

    Loop = 0;
    while (true)
    {
        ResultsEntry = CS_GetMemoryResEntry(Loop);
        if (ResultsEntry == NULL)
        {
            break;
        }

        if (ResultsEntry->State != CS_ChecksumState_EMPTY && ResultsEntry->StartAddress <= CmdPtr->Payload.Address &&
            CmdPtr->Payload.Address < (ResultsEntry->StartAddress + ResultsEntry->NumBytesToChecksum))
        {
            CFE_EVS_SendEvent(CS_GET_ENTRY_ID_MEMORY_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Memory Found Address 0x%08X in Entry ID %d"", (unsigned int)(CmdPtr->Payload.Address),
                              Loop);
            EntryFound = true;
        }

        ++Loop;
    }

    if (EntryFound == false)
    {
        CFE_EVS_SendEvent(CS_GET_ENTRY_ID_MEMORY_NOT_FOUND_INF_EID, CFE_EVS_EventType_INFORMATION,
                          ""Address 0x%08X was not found in Memory table"", (unsigned int)(CmdPtr->Payload.Address));
    }
    CS_AppData.HkPacket.Payload.CmdCounter++;

    return CFE_SUCCESS;
}"
CS_EnableTablesCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableTablesCmd(const CS_EnableTablesCmd_t *CmdPtr)
{
    if (CS_CheckRecomputeOneshot() == false)
    {
        CS_AppData.HkPacket.Payload.TablesCSState = CS_ChecksumState_ENABLED;

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
        CS_UpdateCDS();
#endif

        CFE_EVS_SendEvent(CS_ENABLE_TABLES_INF_EID, CFE_EVS_EventType_INFORMATION, ""Checksumming of Tables is Enabled"");
        CS_AppData.HkPacket.Payload.CmdCounter++;
    }

    return CFE_SUCCESS;
}"
CS_DisableTablesCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableTablesCmd(const CS_DisableTablesCmd_t *CmdPtr)
{
    if (CS_CheckRecomputeOneshot() == false)
    {
        CS_AppData.HkPacket.Payload.TablesCSState = CS_ChecksumState_DISABLED;
        CS_ZeroTablesTempValues();

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
        CS_UpdateCDS();
#endif

        CFE_EVS_SendEvent(CS_DISABLE_TABLES_INF_EID, CFE_EVS_EventType_INFORMATION,
                          ""Checksumming of Tables is Disabled"");
        CS_AppData.HkPacket.Payload.CmdCounter++;
    }

    return CFE_SUCCESS;
}"
CS_ReportBaselineTableCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_ReportBaselineTableCmd(const CS_ReportBaselineTableCmd_t *CmdPtr)
{
    CS_Res_Tables_Table_Entry_t *ResultsEntry;
    uint32                       Baseline;
    char                         Name[CFE_TBL_MAX_FULL_NAME_LEN];

    strncpy(Name, CmdPtr->Payload.Name, sizeof(Name) - 1);
    Name[sizeof(Name) - 1] = '\0';

    if (CS_GetTableResTblEntryByName(&ResultsEntry, Name))
    {
        if (ResultsEntry->ComputedYet == true)
        {
            Baseline = ResultsEntry->ComparisonValue;
            CFE_EVS_SendEvent(CS_BASELINE_TABLE_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Report baseline of table %s is 0x%08X"", Name, (unsigned int)Baseline);
        }
        else
        {
            CFE_EVS_SendEvent(CS_NO_BASELINE_TABLE_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Report baseline of table %s has not been computed yet"", Name);
        }
        CS_AppData.HkPacket.Payload.CmdCounter++;
    }
    else
    {
        CFE_EVS_SendEvent(CS_BASELINE_INVALID_NAME_TABLES_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Tables report baseline failed, table %s not found"", Name);
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_RecomputeBaselineTableCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_RecomputeBaselineTableCmd(const CS_RecomputeBaselineTableCmd_t *CmdPtr)
{
    CFE_ES_TaskId_t              ChildTaskID;
    CFE_Status_t                 Status;
    CS_Res_Tables_Table_Entry_t *ResultsEntry;
    char                         Name[CFE_TBL_MAX_FULL_NAME_LEN];

    if (CS_AppData.HkPacket.Payload.RecomputeInProgress == false &&
        CS_AppData.HkPacket.Payload.OneShotInProgress == false)
    {
        strncpy(Name, CmdPtr->Payload.Name, sizeof(Name) - 1);
        Name[sizeof(Name) - 1] = '\0';

        /* make sure the entry is a valid number and is defined in the table */
        if (CS_GetTableResTblEntryByName(&ResultsEntry, Name))
        {
            /* There is no child task running right now, we can use it*/
            CS_AppData.HkPacket.Payload.RecomputeInProgress = true;

            /* fill in child task variables */
            CS_AppData.ChildTaskTable = CS_ChecksumType_TABLES_TABLE;

            CS_AppData.RecomputeTablesEntryPtr = ResultsEntry;

            Status = CFE_ES_CreateChildTask(&ChildTaskID, CS_RECOMP_TABLES_TASK_NAME, CS_RecomputeTablesChildTask, NULL,
                                            CFE_PLATFORM_ES_DEFAULT_STACK_SIZE, CS_CHILD_TASK_PRIORITY, 0);
            if (Status == CFE_SUCCESS)
            {
                CFE_EVS_SendEvent(CS_RECOMPUTE_TABLES_STARTED_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""Recompute baseline of table %s started"", Name);
                CS_AppData.HkPacket.Payload.CmdCounter++;
            }
            else /* child task creation failed */
            {
                CFE_EVS_SendEvent(CS_RECOMPUTE_TABLES_CREATE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                                  ""Recompute baseline of table %s failed, CFE_ES_CreateChildTask returned: 0x%08X"",
                                  Name, (unsigned int)Status);
                CS_AppData.HkPacket.Payload.CmdErrCounter++;
                CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
            }
        }
        else
        {
            CFE_EVS_SendEvent(CS_RECOMPUTE_UNKNOWN_NAME_TABLES_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Tables recompute baseline failed, table %s not found"", Name);
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    }
    else
    {
        /*send event that we can't start another task right now */
        CFE_EVS_SendEvent(CS_RECOMPUTE_TABLES_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Tables recompute baseline for table %s failed: child task in use"", Name);
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_EnableNameTableCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableNameTableCmd(const CS_EnableNameTableCmd_t *CmdPtr)
{
    CS_Res_Tables_Table_Entry_t *ResultsEntry;
    CS_Def_Tables_Table_Entry_t *DefinitionEntry;
    CS_TableWrapper_t *          tw = &CS_AppData.Tbl[CS_ChecksumType_TABLES_TABLE];
    char                         Name[CFE_TBL_MAX_FULL_NAME_LEN];

    if (CS_CheckRecomputeOneshot() == false)
    {
        strncpy(Name, CmdPtr->Payload.Name, sizeof(Name) - 1);
        Name[sizeof(Name) - 1] = '\0';

        if (CS_GetTableResTblEntryByName(&ResultsEntry, Name))
        {
            ResultsEntry->State = CS_ChecksumState_ENABLED;

            CFE_EVS_SendEvent(CS_ENABLE_TABLES_NAME_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Checksumming of table %s is Enabled"", Name);

            if (CS_GetTableDefTblEntryByName(&DefinitionEntry, Name))
            {
                CS_SetDefEntryState(tw, DefinitionEntry, CS_ChecksumState_ENABLED);
            }
            else
            {
                CFE_EVS_SendEvent(CS_ENABLE_TABLE_DEF_NOT_FOUND_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""CS unable to update tables definition table for entry %s"", Name);
            }

            CS_AppData.HkPacket.Payload.CmdCounter++;
        }
        else
        {
            CFE_EVS_SendEvent(CS_ENABLE_TABLES_UNKNOWN_NAME_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Tables enable table command failed, table %s not found"", Name);
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    } /* end InProgress if */

    return CFE_SUCCESS;
}"
CS_DisableNameTableCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableNameTableCmd(const CS_DisableNameTableCmd_t *CmdPtr)
{
    CS_Res_Tables_Table_Entry_t *ResultsEntry;
    CS_Def_Tables_Table_Entry_t *DefinitionEntry;
    CS_TableWrapper_t *          tw = &CS_AppData.Tbl[CS_ChecksumType_TABLES_TABLE];
    char                         Name[CFE_TBL_MAX_FULL_NAME_LEN];

    if (CS_CheckRecomputeOneshot() == false)
    {
        strncpy(Name, CmdPtr->Payload.Name, sizeof(Name) - 1);
        Name[sizeof(Name) - 1] = '\0';

        if (CS_GetTableResTblEntryByName(&ResultsEntry, Name))
        {
            ResultsEntry->State             = CS_ChecksumState_DISABLED;
            ResultsEntry->TempChecksumValue = 0;
            ResultsEntry->ByteOffset        = 0;

            CFE_EVS_SendEvent(CS_DISABLE_TABLES_NAME_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Checksumming of table %s is Disabled"", Name);

            if (CS_GetTableDefTblEntryByName(&DefinitionEntry, Name))
            {
                CS_SetDefEntryState(tw, DefinitionEntry, CS_ChecksumState_DISABLED);
            }
            else
            {
                CFE_EVS_SendEvent(CS_DISABLE_TABLE_DEF_NOT_FOUND_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""CS unable to update tables definition table for entry %s"", Name);
            }

            CS_AppData.HkPacket.Payload.CmdCounter++;
        }
        else
        {
            CFE_EVS_SendEvent(CS_DISABLE_TABLES_UNKNOWN_NAME_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Tables disable table command failed, table %s not found"", Name);
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    } /* end InProgress if */

    return CFE_SUCCESS;
}"
CS_EnableAppsCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableAppsCmd(const CS_EnableAppsCmd_t *CmdPtr)
{
    if (CS_CheckRecomputeOneshot() == false)
    {
        CS_AppData.HkPacket.Payload.AppCSState = CS_ChecksumState_ENABLED;

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
        CS_UpdateCDS();
#endif

        CFE_EVS_SendEvent(CS_ENABLE_APP_INF_EID, CFE_EVS_EventType_INFORMATION, ""Checksumming of App is Enabled"");
        CS_AppData.HkPacket.Payload.CmdCounter++;
    }

    return CFE_SUCCESS;
}"
CS_DisableAppsCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableAppsCmd(const CS_DisableAppsCmd_t *CmdPtr)
{
    if (CS_CheckRecomputeOneshot() == false)
    {
        CS_AppData.HkPacket.Payload.AppCSState = CS_ChecksumState_DISABLED;
        CS_ZeroAppTempValues();

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
        CS_UpdateCDS();
#endif

        CFE_EVS_SendEvent(CS_DISABLE_APP_INF_EID, CFE_EVS_EventType_INFORMATION, ""Checksumming of App is Disabled"");
        CS_AppData.HkPacket.Payload.CmdCounter++;
    }

    return CFE_SUCCESS;
}"
CS_ReportBaselineAppCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_ReportBaselineAppCmd(const CS_ReportBaselineAppCmd_t *CmdPtr)
{
    /* command verification variables */
    CS_Res_App_Table_Entry_t *ResultsEntry;
    uint32                    Baseline;
    char                      Name[OS_MAX_API_NAME];

    strncpy(Name, CmdPtr->Payload.Name, sizeof(Name) - 1);
    Name[sizeof(Name) - 1] = '\0';

    if (CS_GetAppResTblEntryByName(&ResultsEntry, Name))
    {
        if (ResultsEntry->ComputedYet == true)
        {
            Baseline = ResultsEntry->ComparisonValue;
            CFE_EVS_SendEvent(CS_BASELINE_APP_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Report baseline of app %s is 0x%08X"", Name, (unsigned int)Baseline);
        }
        else
        {
            CFE_EVS_SendEvent(CS_NO_BASELINE_APP_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Report baseline of app %s has not been computed yet"", Name);
        }
        CS_AppData.HkPacket.Payload.CmdCounter++;
    }
    else
    {
        CFE_EVS_SendEvent(CS_BASELINE_INVALID_NAME_APP_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""App report baseline failed, app %s not found"", Name);
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_RecomputeBaselineAppCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_RecomputeBaselineAppCmd(const CS_RecomputeBaselineAppCmd_t *CmdPtr)
{
    /* command verification variables */
    CFE_ES_TaskId_t           ChildTaskID;
    CFE_Status_t              Status;
    CS_Res_App_Table_Entry_t *ResultsEntry;
    char                      Name[OS_MAX_API_NAME];

    if (CS_AppData.HkPacket.Payload.RecomputeInProgress == false &&
        CS_AppData.HkPacket.Payload.OneShotInProgress == false)
    {
        strncpy(Name, CmdPtr->Payload.Name, sizeof(Name) - 1);
        Name[sizeof(Name) - 1] = '\0';

        /* make sure the entry is a valid number and is defined in the table */
        if (CS_GetAppResTblEntryByName(&ResultsEntry, Name))
        {
            /* There is no child task running right now, we can use it*/
            CS_AppData.HkPacket.Payload.RecomputeInProgress = true;

            /* fill in child task variables */
            CS_AppData.ChildTaskTable = CS_ChecksumType_APP_TABLE;

            CS_AppData.RecomputeAppEntryPtr = ResultsEntry;

            Status = CFE_ES_CreateChildTask(&ChildTaskID, CS_RECOMP_APP_TASK_NAME, CS_RecomputeAppChildTask, NULL,
                                            CFE_PLATFORM_ES_DEFAULT_STACK_SIZE, CS_CHILD_TASK_PRIORITY, 0);
            if (Status == CFE_SUCCESS)
            {
                CFE_EVS_SendEvent(CS_RECOMPUTE_APP_STARTED_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""Recompute baseline of app %s started"", Name);
                CS_AppData.HkPacket.Payload.CmdCounter++;
            }
            else /* child task creation failed */
            {
                CFE_EVS_SendEvent(CS_RECOMPUTE_APP_CREATE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                                  ""Recompute baseline of app %s failed, CFE_ES_CreateChildTask returned: 0x%08X"", Name,
                                  (unsigned int)Status);
                CS_AppData.HkPacket.Payload.CmdErrCounter++;
                CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
            }
        }
        else
        {
            CFE_EVS_SendEvent(CS_RECOMPUTE_UNKNOWN_NAME_APP_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""App recompute baseline failed, app %s not found"", Name);
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    }
    else
    {
        /*send event that we can't start another task right now */
        CFE_EVS_SendEvent(CS_RECOMPUTE_APP_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""App recompute baseline for app %s failed: child task in use"", Name);
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
